X1,X2,X3,X4,X5,y
9.53,2.48,4.85,4.63,5.71,-484.18
2.11,1.68,9.1,0.79,8.79,146.51
1.48,0.8,4.1,1.96,4.52,38.98
8.43,1.56,2.82,0.07,0.46,-385.12
5.28,4.72,1.27,5.16,3.09,-64.1
9.66,1.3,4.49,0.91,3.09,-561.35
3.87,0.44,1.04,6.35,8.09,90.12
6.26,8.44,0.93,1.59,7.34,-38.24
8.89,4.33,8.67,6.16,9.29,-265.11
2.94,8.06,9.31,1.53,8.87,158.51
6.04,3.11,1.64,6.21,4.16,-96.67
7.0,8.05,4.31,3.89,1.03,-192.29
1.06,4.31,9.51,8.66,3.72,56.58
0.72,0.51,0.98,5.3,8.3,131.11
3.08,1.27,9.09,7.14,5.12,49.92
7.09,2.64,4.42,5.43,7.23,-118.3
0.66,9.23,0.59,5.43,0.22,27.39
2.8,8.7,1.92,9.82,3.83,51.06
8.88,2.65,3.49,4.53,2.6,-426.13
8.24,3.56,8.34,7.62,5.41,-281.69
1.32,0.9,3.04,5.75,8.32,137.0
4.22,0.16,2.64,2.39,9.71,125.4
7.31,6.86,8.42,3.36,3.71,-198.83
1.68,2.82,0.6,3.94,7.16,100.03
0.13,7.86,5.8,2.58,3.83,53.17
4.97,6.0,7.88,8.9,6.35,29.32
6.58,8.54,0.61,6.74,4.93,-110.12
4.02,2.44,8.08,6.8,7.03,72.18
8.34,9.94,6.34,9.98,1.29,-324.49
5.46,3.12,5.67,9.04,8.61,56.87
0.17,8.73,0.38,4.28,1.77,29.99
3.43,2.3,1.82,0.59,4.59,14.32
1.18,9.6,6.94,2.86,1.49,34.14
4.42,8.19,2.34,0.27,7.31,60.85
1.58,0.28,0.37,5.11,8.83,146.04
2.9,6.1,8.74,0.49,8.05,126.85
5.91,8.65,5.75,8.31,7.07,-1.88
6.81,5.79,2.98,5.24,1.69,-177.42
4.89,9.64,0.02,6.76,3.56,-20.12
1.0,7.26,9.19,4.84,0.47,31.72
8.91,8.15,7.18,3.4,3.99,-396.6
4.42,6.87,4.32,7.06,9.97,158.3
3.78,9.36,0.45,5.92,4.61,34.07
2.78,3.69,3.04,4.81,7.82,114.57
6.64,9.2,0.8,3.8,5.16,-112.78
8.78,1.09,7.54,5.33,4.05,-390.84
9.77,8.83,7.58,1.54,4.21,-539.82
5.48,8.4,0.59,4.74,7.26,16.11
9.07,6.79,0.08,5.9,9.49,-291.26
0.47,3.74,0.26,2.14,9.6,178.52
5.7,4.18,8.12,8.35,6.71,-7.41
0.7,4.1,3.24,5.31,6.57,97.21
8.9,4.51,6.69,6.91,8.85,-283.34
1.36,7.19,5.87,7.09,1.46,33.53
2.4,6.91,1.69,8.15,6.1,88.2
4.42,1.58,1.55,9.18,7.54,64.89
5.62,5.59,8.14,9.01,0.89,-81.73
5.21,7.61,1.71,5.96,8.81,78.81
9.8,1.32,1.63,9.17,5.73,-529.63
0.6,2.31,7.05,7.28,6.89,109.49
5.32,4.91,0.21,4.82,7.05,10.78
3.07,1.65,3.72,1.98,1.5,-9.08
2.62,4.66,6.5,6.49,1.39,14.21
9.72,0.87,0.82,3.77,7.35,-488.44
6.14,8.84,9.74,3.41,9.78,63.95
5.03,6.39,1.5,2.48,1.84,-60.94
4.31,1.46,7.33,7.37,5.34,19.13
5.35,1.12,1.36,3.26,2.7,-84.29
1.37,7.5,1.78,9.93,0.45,31.37
8.0,4.93,4.89,9.24,0.27,-302.43
6.57,6.78,0.74,0.68,4.64,-129.2
3.64,6.69,2.69,8.07,6.84,82.96
1.36,4.9,6.73,3.96,2.18,28.03
8.84,9.8,7.93,5.93,0.87,-403.02
7.77,9.69,4.78,1.47,4.49,-237.76
6.97,0.93,7.97,3.24,8.74,-68.33
4.13,3.05,5.59,2.15,5.22,15.16
2.52,0.71,4.19,3.65,9.65,170.13
9.05,8.99,4.39,4.61,5.06,-397.53
2.54,8.02,5.34,6.74,8.54,159.11
3.07,0.92,4.56,9.94,5.33,53.93
0.45,8.61,2.62,2.83,2.05,32.77
6.14,9.97,3.09,4.06,9.28,40.95
0.99,1.62,6.86,6.82,0.09,16.24
3.91,0.51,4.22,8.72,1.51,-18.58
6.89,7.67,9.03,4.84,3.2,-159.12
2.62,7.15,3.58,0.54,8.7,145.59
0.66,9.72,1.75,0.92,4.1,50.35
6.23,7.53,7.53,8.29,8.93,28.49
4.46,9.22,9.59,5.6,7.18,77.29
8.33,6.58,6.02,0.02,8.4,-224.18
2.43,0.54,3.7,2.19,9.78,170.66
5.76,0.47,5.44,3.85,7.01,-24.89
7.34,8.73,3.03,1.16,7.01,-141.41
5.03,0.48,2.58,7.28,2.96,-55.57
4.06,9.27,7.82,6.82,1.47,-1.0
3.1,5.28,8.39,3.05,0.26,2.34
4.8,5.92,2.36,5.88,7.15,46.36
4.11,9.85,2.66,1.01,5.82,41.86
2.28,0.76,5.67,9.35,1.84,17.35
8.03,0.29,4.91,9.93,1.17,-314.42
9.95,9.15,3.54,8.68,4.2,-562.76
9.79,1.11,5.9,1.49,0.51,-596.41
2.42,0.86,9.43,1.89,4.33,34.84
4.82,1.6,5.34,3.09,8.05,56.27
1.07,7.83,7.62,6.97,7.41,137.37
8.87,9.72,6.66,9.27,5.28,-353.95
8.78,9.74,9.83,9.46,2.99,-370.61
4.74,8.01,8.2,6.8,1.12,-29.51
7.01,6.67,4.52,2.59,0.07,-201.42
6.88,4.73,6.08,9.35,1.11,-178.62
4.05,4.05,9.2,1.73,8.0,93.23
2.48,2.96,6.57,1.37,5.75,61.69
9.64,0.07,7.15,7.18,8.42,-432.31
9.94,0.62,4.13,7.74,4.01,-589.57
9.56,1.72,7.49,7.67,1.79,-535.98
4.27,2.35,5.44,1.99,7.85,72.91
8.1,1.92,7.89,8.62,5.1,-271.41
5.11,6.4,8.74,4.88,3.66,-31.4
4.34,9.18,4.66,8.42,7.85,100.06
4.33,5.43,4.9,7.86,0.67,-22.77
5.51,1.97,9.87,3.62,3.13,-73.01
1.55,5.02,4.69,6.98,8.41,154.1
0.05,7.8,6.81,8.92,7.21,134.43
6.5,6.14,6.31,1.25,1.95,-151.99
7.89,3.72,7.14,3.8,8.24,-173.33
3.8,9.38,7.83,1.51,9.76,173.14
6.75,0.79,1.92,7.26,1.51,-185.05
1.16,0.57,6.58,6.62,8.2,136.8
5.52,7.23,3.62,5.39,9.49,83.22
5.83,1.56,5.52,2.09,1.5,-116.86
3.69,8.41,5.9,8.91,5.01,52.81
6.13,7.58,0.36,7.99,5.76,-56.54
7.47,3.65,9.88,4.0,0.35,-247.99
4.12,5.64,7.88,7.98,5.97,53.32
4.71,8.41,0.65,2.78,4.02,-18.09
0.67,3.58,3.37,7.06,0.4,19.66
5.18,9.31,3.62,4.79,1.26,-55.86
7.81,0.21,6.53,9.36,4.17,-257.94
3.46,5.8,5.51,2.42,8.82,134.76
8.44,5.05,3.6,7.31,1.24,-361.43
8.19,5.94,9.03,2.47,9.0,-180.35
4.66,2.48,5.62,3.71,8.73,89.41
3.21,5.2,6.97,7.11,1.61,10.56
9.47,3.22,0.75,4.25,6.5,-459.91
4.15,2.59,4.05,6.15,6.91,55.36
2.29,9.96,8.81,0.78,6.26,97.07
6.39,9.27,2.97,2.41,4.85,-99.4
3.47,9.87,6.65,6.73,1.48,18.9
4.03,0.69,3.27,2.13,3.01,-23.9
3.01,7.11,5.05,4.8,1.84,15.03
4.77,9.11,3.28,1.37,2.29,-36.67
2.78,3.09,5.3,2.19,3.13,14.6
0.3,7.35,6.87,7.81,2.75,48.98
2.58,0.42,2.85,7.22,1.43,2.04
5.25,0.36,1.54,1.82,3.71,-72.57
7.44,9.7,3.51,3.72,6.49,-159.2
4.57,8.82,0.63,4.58,5.71,23.95
4.89,5.53,5.5,7.72,3.29,-26.73
8.86,3.32,1.24,4.46,6.59,-356.13
2.5,4.32,5.84,5.21,1.26,13.14
3.63,5.82,5.82,8.52,0.9,1.34
2.04,0.72,6.82,3.86,9.4,168.68
6.98,4.11,1.67,2.99,2.16,-199.16
1.74,7.9,9.55,9.47,7.75,149.66
7.23,2.63,9.76,1.03,0.03,-230.52
7.24,2.55,8.93,6.41,1.92,-215.25
5.9,9.83,9.98,4.03,3.71,-68.11
5.98,2.07,6.54,6.64,6.19,-49.86
8.64,8.25,9.96,8.88,1.25,-370.71
2.11,9.68,3.85,6.0,9.3,187.24
3.39,0.87,1.7,9.95,7.68,98.43
2.37,7.79,9.81,2.39,9.75,198.77
3.12,2.01,0.63,1.95,9.5,152.11
6.37,3.54,4.28,6.34,0.73,-147.92
2.89,7.23,2.01,6.64,1.88,18.11
5.77,3.97,2.62,4.94,7.58,-1.0
7.22,4.19,2.16,8.23,5.04,-176.77
2.23,7.69,2.21,1.18,1.21,12.29
6.75,5.2,4.33,4.23,8.71,-38.79
1.07,8.58,7.52,5.68,9.61,205.71
7.04,6.46,4.37,2.72,8.42,-72.92
3.36,1.02,9.63,4.64,5.21,41.12
8.69,5.25,2.97,1.95,2.5,-396.65
3.57,4.3,7.98,3.05,5.49,45.13
3.07,0.1,7.49,3.4,7.26,88.1
1.71,2.32,3.47,2.29,6.29,77.35
8.31,9.13,2.9,9.97,9.31,-169.94
6.5,2.22,5.63,9.9,4.75,-112.9
8.31,6.87,9.19,2.73,7.66,-233.98
7.75,9.11,9.69,0.75,2.27,-260.3
6.81,9.81,5.89,1.78,9.89,9.08
5.31,6.37,3.53,5.85,5.29,-20.4
1.01,5.04,7.25,8.64,2.57,41.95
3.85,9.52,0.26,4.36,6.42,66.13
1.58,2.49,1.84,6.36,8.6,144.69
5.39,1.78,9.06,4.2,9.36,78.52
3.4,1.65,3.43,8.1,2.99,6.88
7.3,8.6,2.62,3.56,5.22,-175.96
4.4,2.4,9.31,2.43,7.46,60.98
9.87,3.95,3.1,5.42,1.73,-598.01
3.08,0.93,4.38,9.44,5.16,47.33
1.62,5.37,3.77,2.77,6.72,97.08
4.88,5.21,7.25,7.45,0.88,-44.14
3.97,1.83,9.53,1.86,2.32,-19.18
7.06,7.68,2.47,2.29,7.47,-103.51
3.73,3.63,8.97,0.79,0.9,-19.05
8.27,1.18,6.44,5.14,1.45,-348.7
2.21,4.62,0.22,8.19,1.87,19.82
3.23,0.51,7.28,7.35,8.5,128.95
7.7,2.46,7.03,6.23,8.52,-139.08
7.39,5.3,6.1,8.24,4.94,-183.2
6.15,1.46,1.26,3.96,2.3,-136.16
2.8,2.01,6.31,3.55,2.83,11.46
6.01,4.46,3.02,0.21,2.68,-118.52
9.8,2.79,8.92,5.1,0.03,-590.68
4.68,4.71,9.2,9.35,5.52,23.42
2.86,6.05,5.86,9.22,0.05,16.49
2.9,7.48,0.28,8.48,6.78,99.57
2.83,5.51,0.04,9.58,6.25,84.02
0.62,7.71,9.46,3.78,4.92,74.72
3.89,7.06,8.0,9.22,0.2,-0.29
5.06,3.86,4.42,2.42,4.24,-36.99
7.37,5.06,1.14,5.48,4.31,-204.85
6.27,2.75,6.55,5.71,3.43,-119.22
9.93,9.23,9.21,4.31,5.93,-528.08
5.34,6.0,2.84,7.53,2.08,-64.1
1.19,0.89,1.61,5.35,0.51,5.14
8.51,9.07,7.48,9.72,6.22,-282.21
0.61,7.16,1.63,3.03,9.52,187.45
7.35,6.41,7.53,0.42,7.74,-125.92
7.28,0.34,8.92,9.74,3.71,-201.12
0.61,5.56,7.86,1.58,8.36,148.92
3.72,3.45,2.37,5.49,7.58,89.26
4.81,1.08,2.98,5.01,3.96,-33.42
0.17,5.41,1.26,8.86,3.8,50.88
3.57,2.09,5.6,0.57,4.47,13.11
7.45,7.15,6.76,9.85,9.2,-70.8
3.1,8.74,2.42,5.8,6.23,82.18
