X1,X2,X3,y
1.96,7.03,4.14,-763.68
5.77,7.28,1.91,-1564.62
5.73,6.14,5.44,-639.71
7.93,5.44,4.02,-1443.71
0.82,7.16,9.96,1957.33
1.43,1.53,2.06,-9.96
9.36,8.02,9.09,-1099.64
9.67,7.78,8.93,-1265.13
3.12,4.86,7.08,687.61
8.96,7.76,2.58,-2958.88
2.67,0.69,2.19,-53.97
4.76,1.06,9.72,2438.08
1.16,3.81,5.89,482.23
3.87,4.62,0.97,-440.06
6.55,7.04,8.07,-89.75
0.85,3.54,9.02,2110.4
0.0,2.73,1.9,-29.69
3.64,6.37,8.6,1072.57
8.34,2.15,1.88,-1418.37
8.61,2.82,1.7,-1573.42
6.79,2.6,0.89,-851.25
7.3,5.63,3.97,-1257.81
1.66,10.0,5.45,-2389.16
8.51,3.98,5.54,-1112.78
2.26,7.77,6.86,-358.3
6.46,8.28,5.07,-1890.39
7.39,5.94,0.16,-1578.64
2.48,0.86,4.62,233.01
1.05,7.92,4.56,-1098.09
2.67,5.19,7.19,697.37
9.77,7.45,0.16,-3321.37
2.89,8.35,0.89,-1729.82
7.04,0.43,7.12,207.23
1.36,7.95,0.82,-1425.92
1.43,3.17,6.47,746.51
6.15,5.99,3.46,-1058.55
6.11,4.95,7.6,423.14
9.93,6.44,2.86,-2922.32
8.31,2.69,0.39,-1440.95
7.08,6.76,3.49,-1606.68
0.87,2.5,2.58,10.81
0.66,3.57,6.93,908.32
5.79,3.59,2.53,-596.87
2.4,9.62,8.92,-454.55
9.09,1.84,4.44,-1526.71
2.95,0.08,3.09,-11.34
1.29,9.37,8.13,-726.79
6.48,1.33,2.08,-699.16
0.42,5.48,5.54,93.05
9.56,6.41,6.62,-1859.88
4.29,6.49,8.62,961.76
6.84,2.21,9.85,2030.37
5.41,0.95,9.94,2506.74
3.66,0.97,5.23,275.61
5.69,0.07,0.91,-509.85
9.62,2.61,0.26,-2130.55
9.26,3.86,5.47,-1509.23
5.43,0.73,1.97,-427.59
7.64,6.74,7.79,-494.3
2.46,2.71,1.82,-90.5
7.27,8.76,8.21,-1183.98
3.18,5.93,7.62,676.25
2.1,8.09,9.83,1345.91
0.97,5.1,1.21,-349.55
6.42,3.33,9.83,2082.05
4.03,5.51,7.81,805.64
7.1,9.93,0.82,-3715.76
9.55,2.98,5.44,-1604.13
7.75,1.8,6.49,-336.32
8.54,7.09,6.53,-1614.4
8.18,7.87,2.76,-2626.22
0.12,4.3,5.46,305.3
0.22,4.88,4.11,-80.45
6.76,9.23,8.17,-1360.34
6.11,4.14,2.07,-760.87
7.29,8.72,9.64,-147.93
8.6,2.36,1.27,-1557.93
7.56,7.36,1.49,-2170.81
8.87,2.3,8.09,-79.94
9.49,3.64,6.83,-1141.01
0.38,8.05,4.25,-1217.27
2.32,0.01,3.27,48.14
9.57,4.07,3.42,-2093.32
6.39,3.97,2.31,-803.78
5.95,6.0,9.7,1612.58
9.19,9.46,3.41,-4117.35
9.02,8.15,5.41,-2762.91
5.53,4.39,5.37,-199.17
9.86,9.11,4.07,-4158.3
4.74,0.68,0.68,-324.23
8.7,1.46,5.75,-998.52
8.51,3.06,7.76,-123.31
7.41,7.15,8.66,-52.51
5.37,6.04,5.17,-592.76
8.38,5.06,5.37,-1280.87
4.32,9.31,7.9,-1041.22
0.36,5.06,6.16,388.55
5.42,8.81,7.36,-1157.02
2.98,9.74,2.21,-2708.06
8.52,9.43,4.59,-3579.74
6.71,1.54,7.5,498.04
8.07,1.51,1.61,-1285.1
7.13,0.8,1.27,-922.53
3.78,5.82,9.06,1545.11
7.84,9.46,3.55,-3457.32
4.72,3.07,4.47,-99.78
0.39,7.48,5.19,-723.19
5.96,6.41,7.25,-111.24
7.16,2.05,4.02,-744.07
9.55,7.1,5.51,-2499.39
3.21,5.93,3.23,-562.55
0.63,4.05,2.39,-126.96
1.95,0.05,7.77,1388.71
3.36,1.27,6.14,576.97
5.68,0.4,3.92,-320.45
0.24,6.13,0.88,-622.57
4.42,9.77,3.22,-2829.38
7.84,0.2,1.08,-1196.51
9.01,3.66,9.17,470.94
3.9,6.43,9.2,1451.08
4.15,7.71,6.5,-644.0
8.68,8.48,5.06,-2876.73
7.02,6.63,3.51,-1542.55
8.33,1.54,1.35,-1409.73
6.58,4.63,6.96,40.26
4.18,4.3,9.48,2145.56
7.12,7.1,6.53,-1040.12
4.59,6.49,8.66,940.82
0.73,8.78,7.56,-598.22
4.94,9.51,0.69,-2799.11
2.79,5.58,3.56,-403.88
1.35,4.67,1.96,-256.67
2.71,4.93,6.14,323.88
4.61,5.14,0.1,-648.41
1.72,2.42,8.07,1540.73
3.88,3.59,8.51,1562.85
2.62,5.01,2.0,-375.67
4.26,7.38,3.83,-1168.78
5.13,8.34,3.36,-1895.5
2.84,3.77,3.68,-65.91
2.59,0.82,7.44,1185.46
2.98,7.88,2.87,-1382.84
3.02,3.92,6.1,453.21
7.04,9.97,3.32,-3612.58
1.43,9.84,8.75,-712.46
9.26,4.23,7.45,-800.33
9.47,1.52,0.57,-2008.12
8.04,7.53,9.73,327.9
4.06,3.0,4.52,15.67
8.95,7.69,6.43,-2146.69
9.38,0.2,7.99,-393.28
7.85,8.1,9.36,-199.74
9.79,2.98,4.65,-1930.05
