X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,y
3.86,0.17,5.83,8.63,1.42,8.98,9.13,7.58,0.07,1.18,1
9.99,7.53,8.52,4.8,9.54,4.68,3.86,8.17,4.76,3.74,1
5.56,2.17,1.64,3.11,4.41,3.9,8.98,8.94,1.16,7.87,1
5.66,8.62,6.4,8.47,2.21,2.56,3.41,6.22,6.86,4.62,1
7.8,5.23,3.75,6.71,2.87,5.81,2.5,0.8,6.32,5.12,1
9.81,1.99,5.88,4.86,4.68,6.11,2.59,6.13,3.98,5.12,1
7.37,3.56,0.51,8.74,5.2,9.04,7.34,7.13,1.42,0.23,1
1.02,2.93,9.95,4.49,7.45,9.3,3.14,0.09,2.78,2.86,1
0.72,0.81,9.41,9.39,0.67,4.52,5.52,8.05,3.23,4.8,1
5.87,8.48,2.95,8.3,5.64,2.16,2.04,3.05,7.2,3.9,1
5.64,4.18,2.71,4.77,8.91,6.79,8.53,3.42,2.47,0.59,1
9.29,9.94,5.43,5.66,1.75,1.37,4.44,6.41,0.98,3.04,1
3.64,4.73,9.92,5.8,4.54,0.87,7.15,8.4,9.07,8.56,1
1.47,3.51,3.4,9.23,9.55,5.58,2.51,0.84,2.01,8.76,1
8.34,9.77,4.15,8.82,0.82,3.19,6.21,6.71,5.5,6.09,1
3.13,1.24,2.29,6.19,4.5,3.5,1.07,2.89,9.37,0.22,0
7.72,7.33,0.66,4.67,1.59,8.63,2.18,7.55,3.86,0.55,1
6.84,5.28,6.49,5.97,4.48,6.08,1.2,4.41,0.23,3.62,1
8.94,1.58,0.24,0.23,0.68,1.29,7.7,6.05,7.89,2.01,1
9.4,7.55,6.28,2.24,9.42,0.21,6.59,9.95,4.27,5.91,1
3.51,4.45,7.1,4.59,7.12,2.71,1.38,9.46,8.73,0.35,1
8.58,9.72,7.2,2.59,9.22,0.19,2.7,1.99,7.11,3.35,1
2.58,8.33,2.49,7.82,9.09,0.3,4.4,8.88,5.96,1.56,1
1.8,0.35,5.54,7.03,4.5,7.67,2.49,1.52,9.82,5.24,1
0.67,2.89,9.77,9.4,8.01,4.67,9.57,4.9,8.45,4.12,1
8.45,8.59,8.88,6.47,4.2,6.29,7.42,9.33,6.37,4.19,1
4.12,5.77,4.69,9.97,4.18,0.1,3.19,6.47,7.3,0.23,0
1.37,8.65,8.9,6.79,1.59,7.19,6.21,1.95,1.47,5.94,1
